gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Actual Churn,Predicted Churn,Churn Probability
1,0,0,0,6,1,0,0,0,0,2,0,2,0,0,0,3,60.9,414.1,0,0,0.26876503
1,0,1,1,6,1,0,0,0,2,2,0,0,0,0,1,3,55.3,324.25,1,0,0.4446248
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.1,19.1,0,0,0.13895929
1,0,0,0,17,1,0,0,2,2,0,0,0,0,0,1,1,55.5,934.15,0,0,0.22680698
1,1,1,0,1,1,2,1,2,0,0,0,0,0,0,1,2,80.3,80.3,1,1,0.8003896
0,0,1,0,9,1,0,1,0,0,0,0,0,2,0,1,2,79.75,769.1,0,1,0.54866594
1,0,1,1,72,1,2,0,2,2,2,2,2,2,2,0,1,88.7,6501.35,0,0,0.000326344
1,0,0,0,12,1,0,0,0,0,0,2,0,0,0,0,0,50.25,593.75,1,0,0.034486033
0,0,1,1,39,1,0,2,1,1,1,1,1,1,2,1,0,19.85,854.8,0,0,0.0013949263
1,1,1,0,35,1,2,1,2,2,0,0,0,2,0,1,2,94.55,3365.4,0,0,0.14393833
0,0,0,0,72,1,2,1,0,0,2,2,2,2,2,1,1,107.5,7853.7,0,0,0.013767911
0,0,0,1,17,1,2,0,0,0,2,0,0,0,1,1,3,55.85,937.5,1,0,0.024648296
1,0,0,0,72,1,2,0,2,2,2,2,0,0,2,0,0,69.65,4908.25,0,0,0.00032770235
0,0,0,0,59,1,2,1,0,2,2,0,0,0,0,1,2,83.25,4949.1,0,0,0.2728149
1,0,1,0,72,1,2,1,0,2,0,0,2,2,2,1,2,99.4,7285.7,0,0,0.21667542
1,1,1,1,60,1,2,1,2,0,0,0,0,0,0,1,2,80.95,4859.1,0,0,0.093178526
0,1,0,0,72,1,2,1,2,2,2,2,2,2,2,1,1,117.35,8436.25,0,0,0.0022581234
1,0,0,0,15,0,1,0,0,0,0,2,0,0,0,1,2,29.7,438.25,1,0,0.09686978
1,0,1,0,68,0,1,0,2,0,2,0,2,2,2,1,0,54.1,3794.5,0,0,0.0092760995
0,1,0,0,71,1,2,1,0,0,2,0,2,2,2,0,0,104.05,7413.55,0,0,0.006231153
1,0,1,1,58,1,2,1,0,0,2,2,2,2,1,1,0,105.05,6004.85,0,1,0.5671595
1,0,0,0,44,1,0,1,0,2,0,2,2,2,0,0,2,100.55,4398.15,1,0,0.037635446
0,1,1,0,72,1,2,1,2,0,2,2,2,2,2,1,3,109.75,8075.35,0,0,0.0008113911
1,0,1,1,6,1,2,2,1,1,1,1,1,1,2,0,3,25.4,153.3,0,0,0.0017494055
0,0,0,0,9,1,0,2,1,1,1,1,1,1,0,0,3,20.25,186.15,0,0,0.17537531
1,0,1,1,66,1,0,2,1,1,1,1,1,1,2,0,1,20.0,1374.2,0,0,0.00024680656
0,0,0,0,13,1,0,1,0,2,2,0,0,0,0,1,2,79.25,1111.65,1,1,0.626472
1,1,0,0,20,1,2,1,0,0,0,0,2,0,0,1,2,84.35,1745.2,0,1,0.73594785
1,0,0,1,1,1,0,2,1,1,1,1,1,1,0,1,3,19.2,19.2,0,0,0.36978135
0,0,1,1,5,1,2,2,1,1,1,1,1,1,0,1,3,24.3,132.25,0,0,0.12721175
1,0,1,0,51,1,0,0,2,2,2,2,2,2,2,1,1,83.85,4307.1,0,0,0.0013402579
1,0,0,0,32,1,2,1,0,2,0,0,0,0,0,1,0,80.35,2596.15,1,0,0.3713823
1,0,1,0,67,1,0,1,2,2,0,0,0,2,1,1,1,90.6,6056.15,1,0,0.0039560627
1,0,1,1,12,1,2,2,1,1,1,1,1,1,2,1,0,25.4,313.0,0,0,0.0036888078
1,0,0,0,27,1,2,1,0,0,2,0,0,0,0,1,2,81.3,2272.8,0,0,0.47726813
1,1,1,0,60,1,0,1,0,2,2,0,2,2,1,1,2,97.95,5867.0,0,0,0.18004504
0,0,0,1,18,1,2,0,2,0,0,0,0,2,0,0,2,64.8,1166.7,0,0,0.3242089
0,1,0,0,3,1,0,1,0,0,0,0,0,0,0,1,2,70.3,235.5,1,0,0.43813455
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,2,19.3,19.3,1,0,0.06456051
0,0,0,0,2,1,0,2,1,1,1,1,1,1,0,0,3,20.35,45.3,0,0,0.04820809
0,0,0,0,30,0,1,0,0,0,0,2,0,2,1,1,1,40.35,1187.05,0,0,0.020351795
1,0,1,0,71,1,2,1,2,2,2,0,2,2,1,1,2,109.6,7854.15,0,0,0.22358264
0,0,1,0,17,1,2,1,0,0,0,0,2,2,0,0,2,92.6,1579.7,0,0,0.46166438
1,0,0,0,3,1,0,1,0,2,0,0,0,2,0,0,2,84.3,235.05,0,0,0.34527916
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,45.3,45.3,0,0,0.48035535
0,1,0,0,67,1,2,0,0,2,0,0,0,0,0,0,2,54.9,3725.5,0,0,0.0067527634
1,0,0,0,31,1,2,1,0,0,0,2,0,0,1,0,1,81.7,2548.65,0,0,0.025365647
1,1,0,0,29,1,0,1,0,2,2,0,2,2,0,1,0,101.45,2948.6,0,0,0.47679737
1,1,1,0,41,1,2,1,2,0,2,0,0,0,0,1,0,83.75,3273.55,1,0,0.19190085
1,0,0,0,11,1,0,1,2,0,2,0,0,0,0,1,0,79.5,795.65,0,0,0.44689906
1,0,1,1,24,1,0,0,2,2,0,2,0,2,0,1,1,70.3,1706.45,0,0,0.059737463
1,0,0,1,18,1,0,0,0,0,0,0,0,0,0,1,1,45.65,747.2,0,0,0.06337672
1,0,1,1,25,1,0,1,0,0,0,2,2,0,0,0,2,85.9,2199.05,0,0,0.21345478
0,1,1,0,13,0,1,0,0,0,0,0,2,2,0,0,2,45.3,528.45,0,1,0.6795091
1,0,0,0,4,1,0,1,0,0,0,0,0,2,0,1,2,79.9,324.3,1,1,0.6935861
0,0,0,0,29,0,1,0,0,0,0,2,0,0,0,1,2,31.2,926.2,0,0,0.15852572
0,0,1,0,72,1,2,1,2,0,0,0,0,0,2,0,0,80.45,5737.6,0,0,0.000488294
1,0,1,1,70,1,0,2,1,1,1,1,1,1,2,0,1,20.05,1360.25,0,0,0.00021298887
1,0,1,1,67,1,0,1,0,2,2,2,2,2,2,0,0,103.15,6895.5,0,0,0.039539583
0,0,1,0,20,1,0,1,0,0,2,2,0,0,0,1,3,81.0,1683.7,0,0,0.12901036
1,0,0,0,64,1,0,1,2,2,0,0,2,2,1,1,1,100.3,6603.8,0,0,0.109701425
0,0,0,1,18,0,1,0,0,0,0,0,0,2,0,1,2,35.0,553.0,1,0,0.078799576
1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,1,2,49.3,49.3,0,0,0.4179417
1,0,1,1,72,1,2,0,2,0,2,2,2,2,2,1,1,83.55,6093.3,0,0,0.00047198983
1,0,1,0,67,1,0,1,2,2,0,0,2,2,1,1,1,100.9,6733.15,0,0,0.06653758
1,0,0,0,5,1,0,0,0,0,2,0,2,2,1,1,3,70.0,347.4,1,0,0.18736283
1,0,0,0,24,1,2,0,2,0,0,0,0,0,0,1,0,55.65,1400.55,1,0,0.11659364
0,0,1,0,59,1,0,2,1,1,1,1,1,1,1,0,3,20.35,1267.0,0,0,0.032918688
0,0,0,0,71,1,2,1,0,2,2,2,2,2,2,1,2,111.25,7984.15,0,0,0.026700798
0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,73.5,73.5,1,1,0.90291524
0,0,1,1,36,1,0,2,1,1,1,1,1,1,0,0,0,19.2,702.9,0,0,0.00538279
0,0,1,1,25,1,0,2,1,1,1,1,1,1,2,1,3,18.7,383.65,0,0,0.0070165046
1,0,1,1,6,1,0,1,0,0,0,0,0,0,0,1,2,69.8,377.85,0,1,0.6224838
1,0,1,0,50,1,2,1,0,2,0,0,2,2,1,1,2,98.25,4858.7,0,0,0.4344973
0,0,0,0,3,1,0,2,1,1,1,1,1,1,0,0,3,19.85,63.75,1,0,0.25891635
0,0,1,0,62,1,2,0,2,2,0,2,2,2,2,1,2,84.95,5150.55,0,0,0.0038609456
0,0,0,0,6,1,0,1,0,0,0,0,2,2,0,1,2,91.1,455.3,1,1,0.7481139
0,0,0,0,5,1,2,2,1,1,1,1,1,1,0,0,3,25.45,134.75,0,0,0.27074528
0,0,1,1,68,1,2,1,0,2,0,2,2,2,2,1,1,103.75,7039.45,0,0,0.011671923
1,0,0,1,14,1,0,0,2,2,2,2,0,2,2,0,0,76.1,1054.8,0,0,0.0008832339
0,1,1,0,30,1,2,1,0,2,0,0,2,0,0,1,2,90.05,2627.2,0,1,0.7036095
0,0,1,1,37,1,2,1,0,2,2,0,0,2,0,1,2,95.15,3532.85,0,1,0.51189923
0,0,1,1,69,1,2,1,2,2,2,2,2,2,2,0,1,113.25,7895.15,0,0,0.100642145
1,0,0,1,27,1,2,2,1,1,1,1,1,1,2,1,1,25.85,788.55,0,0,0.0007905788
1,0,1,1,51,1,2,1,2,2,0,2,2,2,1,0,1,110.05,5686.4,0,1,0.61010647
0,0,0,0,7,1,0,0,2,2,2,0,0,0,0,0,2,61.4,438.9,0,0,0.090776354
1,0,0,0,19,1,0,0,0,0,2,2,0,0,0,1,1,55.0,1046.5,1,0,0.14585538
1,0,0,0,25,1,0,2,1,1,1,1,1,1,1,0,1,19.9,510.8,0,0,0.004037276
1,0,1,0,56,1,2,1,2,0,0,0,2,2,1,1,2,100.55,5514.95,0,0,0.3025977
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.1,19.1,0,0,0.08991917
0,1,1,1,68,0,1,0,0,2,2,0,2,2,2,1,2,53.0,3656.25,0,0,0.021632401
1,1,1,0,61,1,2,1,0,2,0,0,0,0,0,1,2,82.15,4904.85,0,0,0.4956741
0,0,1,1,68,1,0,2,1,1,1,1,1,1,2,1,0,19.35,1292.65,0,0,0.0017160869
1,0,1,1,54,1,0,2,1,1,1,1,1,1,2,0,1,20.4,1090.6,0,0,0.003612057
1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,2,50.45,50.45,1,1,0.7232973
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.05,19.05,0,0,0.13895929
1,0,0,0,12,1,2,1,0,0,0,0,2,2,0,0,2,94.55,1173.55,0,1,0.9018427
0,0,0,0,26,1,0,0,0,2,2,0,0,0,1,1,3,56.05,1553.2,0,0,0.035909757
0,1,0,0,35,1,2,1,2,2,2,2,2,2,1,1,0,110.8,3836.3,0,0,0.12797068
0,0,1,1,72,1,2,2,1,1,1,1,1,1,2,0,0,25.1,1857.85,0,0,0.00016669839
